id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_tax_readonly,account.tax readonly,model_account_tax,group_account_readonly,1,0,0,0
access_account_tax_invoice,account.tax invoice,model_account_tax,group_account_invoice,1,0,0,0
access_account_tax_manager,account.tax manager,model_account_tax,group_account_manager,1,1,1,1
access_account_tag_internal_user,account.account.tag internal user,model_account_account_tag,base.group_user,1,0,0,0
access_account_account_tax,account.account.tag accountant,model_account_account_tag,group_account_user,1,1,1,1
access_account_account_tax_readonly,account.account.tag readonly,model_account_account_tag,group_account_readonly,1,0,0,0
access_account_account_tax_user,account.account.tag invoice,model_account_account_tag,group_account_invoice,1,0,0,0
access_account_tax_repartition_line_user,account.tax.repartition.line user,model_account_tax_repartition_line,base.group_user,1,0,0,0
access_account_tax_repartition_line_readonly,account.tax.repartition.line readonly,model_account_tax_repartition_line,group_account_readonly,1,0,0,0
access_account_tax_repartition_line_invoice,account.tax.repartition.line invoice,model_account_tax_repartition_line,group_account_invoice,1,0,0,0
access_account_tax_repartition_line_manager,account.tax.repartition.line manager,model_account_tax_repartition_line,group_account_manager,1,1,1,1
access_account_tax_group_internal_user,account.tax.group internal user,model_account_tax_group,base.group_user,1,0,0,0
access_account_tax_group_readonly,account.tax.group readonly,model_account_tax_group,group_account_readonly,1,0,0,0
access_account_tax_group,account.tax.group invoice,model_account_tax_group,group_account_invoice,1,0,0,0
access_account_tax_group_manager,account.tax.group manager,model_account_tax_group,group_account_manager,1,1,1,1
access_account_reconcile_model_readonly,account.reconcile.model readonly,model_account_reconcile_model,group_account_readonly,1,0,0,0
access_account_reconcile_model_billing,account.reconcile.model billing,model_account_reconcile_model,group_account_invoice,1,0,1,0
access_account_reconcile_model,account.reconcile.model basic,model_account_reconcile_model,group_account_basic,1,1,1,1
access_account_reconcile_model_line_readonly,account.reconcile.model.line readonly,model_account_reconcile_model_line,group_account_readonly,1,0,0,0
access_account_reconcile_model_line_billing,account.reconcile.model.line billing,model_account_reconcile_model_line,group_account_invoice,1,0,1,0
access_account_reconcile_model_line,account.reconcile.model.line basic,model_account_reconcile_model_line,group_account_basic,1,1,1,1
access_account_partial_reconcile_readonly,account.partial.reconcile readonly,model_account_partial_reconcile,group_account_readonly,1,0,0,0
access_account_partial_reconcile_group_invoice,account.partial.reconcile invoice,model_account_partial_reconcile,group_account_invoice,1,1,1,1
access_account_partial_reconcile,account.partial.reconcile user,model_account_partial_reconcile,group_account_user,1,1,1,1
access_account_full_reconcile_group_readonly,account.full.reconcile readonly,model_account_full_reconcile,group_account_readonly,1,0,0,0
access_account_full_reconcile_group_invoice,account.full.reconcile invoice,model_account_full_reconcile,group_account_invoice,1,1,1,1
access_account_full_reconcile,account.full.reconcile user,model_account_full_reconcile,group_account_user,1,1,1,1
access_account_payment_term_partner_manager,account.payment.term user,model_account_payment_term,base.group_user,1,0,0,0
access_account_payment_term_portal,account.payment.term portal,model_account_payment_term,base.group_portal,1,0,0,0
access_account_payment_term_manager,account.payment.term manager,model_account_payment_term,group_account_manager,1,1,1,1
access_account_payment_term_line_partner_manager,account.payment.term.line user,model_account_payment_term_line,base.group_user,1,0,0,0
access_account_payment_term_line_manager,account.payment.term.line manager,model_account_payment_term_line,group_account_manager,1,1,1,1
access_account_payment_method_line_readonly,account.payment.method.line user,model_account_payment_method_line,base.group_user,1,0,0,0
access_account_payment_method_line,account.payment.method.line invoice,model_account_payment_method_line,group_account_invoice,1,1,1,1
access_account_payment_method_readonly,account.payment.method user,model_account_payment_method,base.group_user,1,0,0,0
access_account_payment_method,account.payment.method invoice,model_account_payment_method,group_account_invoice,1,1,0,1
access_account_payment_readonly,account.payment readonly,model_account_payment,group_account_readonly,1,0,0,0
access_account_payment,account.payment invoice,model_account_payment,group_account_invoice,1,1,1,1
access_account_report_basic,account.report basic,model_account_report,group_account_basic,1,0,0,0
access_account_report_readonly,account.report readonly,model_account_report,group_account_readonly,1,0,0,0
access_account_report_ac_user,account.report manager,model_account_report,group_account_manager,1,1,1,1
access_account_report_line_basic,account.report.line basic,model_account_report_line,group_account_basic,1,0,0,0
access_account_report_line_readonly,account.report.line readonly,model_account_report_line,group_account_readonly,1,0,0,0
access_account_report_line_ac_user,account.report.line manager,model_account_report_line,group_account_manager,1,1,1,1
access_account_report_expression_basic,account.report.expression basic,model_account_report_expression,group_account_basic,1,0,0,0
access_account_report_expression_readonly,account.report.expression readonly,model_account_report_expression,group_account_readonly,1,0,0,0
access_account_report_expression_ac_user,account.report.expression manager,model_account_report_expression,group_account_manager,1,1,1,1
access_account_report_column_basic,account.report.column basic,model_account_report_column,group_account_basic,1,0,0,0
access_account_report_column_readonly,account.report.column readonly,model_account_report_column,group_account_readonly,1,0,0,0
access_account_report_column_ac_user,account.report.column manager,model_account_report_column,group_account_manager,1,1,1,1
access_account_report_external_value_readonly,account.report.external.value readonly,model_account_report_external_value,group_account_readonly,1,0,0,0
access_account_report_external_value_ac_user,account.report.external.value manager,model_account_report_external_value,group_account_manager,1,1,1,1
access_account_invoice_report_readonly,account.invoice.report readonly,model_account_invoice_report,group_account_readonly,1,0,0,0
access_account_invoice_report_invoice,account.invoice.report invoice,model_account_invoice_report,group_account_invoice,1,0,0,0
access_account_account_type_readonly_local,account.account.type readonly,model_account_account_type,group_account_readonly,1,0,0,0
access_account_account_type_manager_local,account.account.type manager,model_account_account_type,group_account_manager,1,1,1,1
access_account_chart_template_readonly_local,account.chart.template readonly,model_account_chart_template,group_account_readonly,1,0,0,0
access_account_chart_template_manager_local,account.chart.template manager,model_account_chart_template,group_account_manager,1,1,1,1
access_account_fiscal_position_account,account.fiscal.position.account user,model_account_fiscal_position_account,base.group_user,1,0,0,0
access_account_fiscal_position_account_manager,account.fiscal.position.account manager,model_account_fiscal_position_account,group_account_manager,1,1,1,1
access_account_automatic_entry_wizard,account.automatic.entry.wizard invoice,model_account_automatic_entry_wizard,group_account_invoice,1,1,1,0
access_account_autopost_bills_wizard,account.autopost.bills.wizard invoice,model_account_autopost_bills_wizard,group_account_invoice,1,1,1,0
access_account_resequence_wizard,account.resequence.wizard invoice,model_account_resequence_wizard,group_account_invoice,1,1,1,0
access_account_secure_entries_wizard,account.secure.entries.wizard manager,model_account_secure_entries_wizard,group_account_manager,1,1,1,0
access_account_merge_wizard,account.merge.wizard manager,model_account_merge_wizard,group_account_manager,1,1,1,0
access_account_merge_wizard_line,account.merge.wizard.line manager,model_account_merge_wizard_line,group_account_manager,1,1,1,0
access_account_accrued_orders_wizard,account.accrued.orders.wizard invoice,model_account_accrued_orders_wizard,group_account_invoice,1,1,1,0
